FID,Id,Address,City,County,State,Zip,Country
0,6,911 Wickes Park Dr,Saginaw,Saginaw County,Michigan,48601,USA
1,7,812 N Harrison St,Saginaw,Saginaw County,Michigan,48602,USA
2,8,9102 Copper Ridge Dr,Davison,Genesee County,Michigan,48423,USA
3,13,4713 N State Rd,Davison,Genesee County,Michigan,48423,USA
4,15,4252 McCormick Dr,Linden,Genesee County,Michigan,48451,USA
5,17,611 Taylor Rd,Brighton,Livingston County,Michigan,48114,USA
6,18,1927 W Murphy Lake Rd,Millington,Tuscola County,Michigan,48746,USA
7,21,3901 Payne Rd,Attica,Lapeer County,Michigan,48412,USA
8,22,1306 Glenwood Ct,Milford,Oakland County,Michigan,48381,USA
9,23,998 Eagle Dr,Fenton,Genesee County,Michigan,48430,USA
10,28,1754 Welland St,Howell,Livingston County,Michigan,48855,USA
11,32,4951 Meadowbrook Ln,Lake Orion,Oakland County,Michigan,48359,USA
12,33,2075 Larkspur Ln,Grand Blanc,Genesee County,Michigan,48439,USA
13,35,3645 Kimberley Dr,Howell,Livingston County,Michigan,48855,USA
14,36,1478 Pacific Dr,Auburn Hills,Oakland County,Michigan,48326,USA
15,42,4516 Imlay City Rd,Attica,Lapeer County,Michigan,48412,USA
16,47,4101 Newark Rd,Attica,Lapeer County,Michigan,48412,USA
17,49,2218 Berkley St,Flint,Genesee County,Michigan,48504,USA
18,51,10110 Horning Cut Rd,Saint Charles,Saginaw County,Michigan,48655,USA
19,54,1400 Maxwell St,Flint,Genesee County,Michigan,48532,USA
20,63,2501 Oakview Dr,Dryden,Lapeer County,Michigan,48428,USA
21,64,365 Clark St,Montrose,Genesee County,Michigan,48457,USA
22,65,3362 E Henderson Rd,Owosso,Shiawassee County,Michigan,48867,USA
23,68,9824 E Brooks Rd,Lennon,Shiawassee County,Michigan,48449,USA
24,69,103 Maple Lane Cir,Lennon,Genesee County,Michigan,48449,USA
25,70,2265 W Hibbard Rd,Owosso,Shiawassee County,Michigan,48867,USA
26,71,7917 Smith Rd,Gaines,Genesee County,Michigan,48436,USA
27,73,8231 Lennon Rd,Corunna,Shiawassee County,Michigan,48817,USA
28,75,4412 E Mount Morris Rd,Mount Morris,Genesee County,Michigan,48458,USA
29,77,10420 S Lewis Rd,Clio,Tuscola County,Michigan,48420,USA
30,78,1921 Buck Tail Rd,Owosso,Shiawassee County,Michigan,48867,USA
31,79,492 Marion Ave,Waterford,Oakland County,Michigan,48328,USA
32,81,1039 Bird Song Ln,Milford,Oakland County,Michigan,48381,USA
33,84,7728 Ellis Rd,Millington,Tuscola County,Michigan,48746,USA
34,91,6962 Coffron Rd,North Branch,Lapeer County,Michigan,48461,USA
35,92,6557 N Burkhart Rd,Howell,Livingston County,Michigan,48855,USA
36,94,3265 Hired Hand Dr,Lapeer,Lapeer County,Michigan,48446,USA
37,95,5343 Winell St,Clarkston,Oakland County,Michigan,48346,USA
38,103,3034 Parkside Dr,Flint,Genesee County,Michigan,48503,USA
39,104,11855 Baker Rd,Frankenmuth,Saginaw County,Michigan,48734,USA
40,107,252 W South St,Morrice,Shiawassee County,Michigan,48857,USA
41,108,2861 Spring Hill Dr,Howell,Livingston County,Michigan,48843,USA
42,114,5434 Courtney Rd,Montrose,Saginaw County,Michigan,48457,USA
43,116,9400 Hartland Rd,Fenton,Livingston County,Michigan,48430,USA
44,119,6784 Trinklein Rd,Saginaw,Saginaw County,Michigan,48609,USA
45,120,3059 Sherwood Rd,Ortonville,Oakland County,Michigan,48462,USA
46,125,3987 Gregory Rd,Lake Orion,Oakland County,Michigan,48359,USA
47,135,3270 Barber Rd,Oxford,Oakland County,Michigan,48371,USA
48,146,622 Ortman St,Saginaw,Saginaw County,Michigan,48601,USA
49,156,3040 E Vienna Rd,Clio,Genesee County,Michigan,48420,USA
50,157,5562 Aylesbury Dr,Waterford,Oakland County,Michigan,48327,USA
51,159,5082 N Linden Rd,Flint,Genesee County,Michigan,48504,USA
52,170,6753 M-52,Owosso,Shiawassee County,Michigan,48867,USA
53,171,1220 Pratt Rd,Metamora,Lapeer County,Michigan,48455,USA
